Name,SMILES,Label,Source
1-Aminopyrene,Nc1ccc2ccc3cccc4ccc1c2c34,1,Holmer
17alpha-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCc4cc(O)ccc4C3CCC21C,1,DrugBank
1_nitropyrene,O=[N+]([O-])c1ccc2ccc3cccc4ccc1c2c34,1,Siyang_Tian
3_ethoxy_4_trifluoromethylcoumarin,CCOc1ccc2c(C(F)(F)F)cc(=O)oc2c1,1,Holmer
3_methylindole,Cc1c[nH]c2ccccc12,1,Holmer
7_ethoxyresorufin,CCOc1ccc2nc3ccc(=O)cc-3oc2c1,1,Holmer
7_methoxycoumarin,COc1ccc2ccc(=O)oc2c1,1,Holmer
7_methoxyresorufin,COc1ccc2nc3ccc(=O)cc-3oc2c1,1,Holmer
7_pentoxyresorufin,CCCCCOc1ccc2nc3ccc(=O)cc-3oc2c1,1,Holmer
Aminoflavone-N5-hydroxyl,Cc1c(F)c(NO)c2c(=O)cc(-c3ccc(N)c(F)c3)oc2c1F,1,Holmer
MeAMFC,CC[N+](C)(CC)CCc1c(C(F)(F)F)c2ccc(OC)cc2oc1=O,1,Holmer
N-Desmethyldiphenhydramine,[cH:1]1[cH:2][cH:3][c:4]([CH:7]([O:8][CH2:9][CH2:10][NH:11][CH3:12])[c:13]2[cH:14][cH:15][cH:16][cH:17][cH:18]2)[cH:5][cH:6]1,1,DrugBank
azinphosmethyl,COP(=S)(OC)SCn1nnc2ccccc2c1=O,1,Holmer
benzo_a_pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,1,Siyang_Tian
capsaicin,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,1,DrugBank
chlorzoxazone,O=c1[nH]c2cc(Cl)ccc2o1,1,DrugBank
clopidogrel,COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,1,DrugBank
dexfenfluramine,CCNC(C)Cc1cccc(C(F)(F)F)c1,1,DrugBank
dibenzo_a_h_anthracene,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,1,Siyang_Tian
diphenhydramine,CN(C)CCOC(c1ccccc1)c1ccccc1,1,DrugBank
dmxaa,Cc1ccc2c(=O)c3cccc(CC(=O)O)c3oc2c1C,1,Holmer
doxepin,CN(C)CCC=C1c2ccccc2COc2ccccc21,1,DrugBank
ethanol,CCO,1,DrugBank
fluoxetine,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1,DrugBank
furafylline,Cc1nc2c(=O)n(C)c(=O)n(Cc3ccco3)c2[nH]1,1,Yamashita
h259_31,[O-][S+](Cc1cc(OCC2CC2)ccn1)c1nc2cc(F)ccc2[nH]1,1,DrugBank
harmine,COc1ccc2c(c1)[nH]c1c(C)nccc12,1,Siyang_Tian
ipriflavone,CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,1,Yamashita
kaempferide,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,1,Siyang_Tian
malathion,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,1,DrugBank
methiocarb,CNC(=O)Oc1cc(C)c(SC)c(C)c1,1,Siyang_Tian
methiocarb,CNC(=S)Oc1cc(C)c(SC)c(C)c1,1,Siyang_Tian
methyleugenol,C=CCc1ccc(OC)c(OC)c1,1,Yamashita
n7_methylfurafylline,Cc1nc2c(c(=O)n(C)c(=O)n2Cc2ccco2)n1C,1,Holmer
n_nitrosodiamylamine,CCCCCN(CCCCC)N=O,1,Holmer
nn_dimethyl_m_toluamide,CCN(CC)C(=O)c1cccc(C)c1,1,Holmer
nortriptyline,CNCCC=C1c2ccccc2CCc2ccccc21,1,DrugBank
o_aminoazotoluene,Cc1cc(N=Nc2ccccc2C)ccc1N,1,Holmer
ortho_dichlorobenzene,Clc1ccccc1Cl,1,Siyang_Tian
osu_6162,CCCN1CCCC(c2cccc(S(C)(=O)=O)c2)C1,1,Siyang_Tian
p_isopropyloxyacetanilide,CC(=O)Nc1ccc(OC(C)C)cc1,1,Holmer
p_methoxyacetanilide,COc1ccc(NC(C)=O)cc1,1,Holmer
para_cresol,Cc1ccc(O)cc1,1,Siyang_Tian
perazine,CN1CCN(CCCN2c3ccccc3Sc3ccccc32)CC1,1,DrugBank
phip,Cn1c(N)nc2ncc(-c3ccccc3)cc21,1,Holmer
pimobendan,COc1ccc(-c2nc3cc(C4=NNC(=O)CC4C)ccc3[nH]2)cc1,1,Yamashita
promazine,CN(C)CCCN1c2ccccc2Sc2ccccc21,1,DrugBank
prostaglandin_h2,CCCCCC(O)C=CC1C2CC(OO2)C1CC=CCCCC(=O)O,1,Holmer
ropinirole,CCCN(CCC)CCc1cccc2[nH]c(O)cc12,1,Yamashita
ropivacaine,CCCN1CCCCC1C(=O)Nc1c(C)cccc1C,1,DrugBank
sertraline,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,1,Yamashita
tfmpp,FC(F)(F)c1cccc(N2CCNCC2)c1,1,Holmer
verapamil,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1,DrugBank
zolpidem,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,1,DrugBank
Etoricoxib,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,1,DrugBank
ESTRONE,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,1,DrugBank
kaempferol,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0,Yamashita
celecoxib,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,0,Yamashita
chlorpropamide,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0,Yamashita
Meperidine,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0,DrugBank
almotriptan,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0,Yamashita
(+)_1(10)_4_cadinadiene,CC1=CC2C(=C(C)CCC2C(C)C)CC1,0,Holmer
(+)_galeon,COc1cc2ccc1Oc1cc(ccc1O)CCC(=O)CCCC2,0,Holmer
(16s)_16_hydroxy_13_16_secotrachyloba_13_ene_3_one,CC1(O)CC23C=CC1CC2C1(C)CCC(=O)C(C)(C)C1CC3,0,Holmer
